Info: *******************************************************************
Info: Running Quartus Prime Partition Merge
    Info: Version 17.1.0 Build 590 10/25/2017 SJ Standard Edition
    Info: Copyright (C) 2017  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and its AMPP partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details.
    Info: Processing started: Wed Oct 17 10:50:26 2018
Info: Command: quartus_cdb --64bit --merge=on --write_settings_files=off stratix4_plat_rv
Info: Using INI file /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/quartus.ini
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (35007): Using synthesis netlist for partition "Top"
Info (35002): Resolved and merged 1 partition(s)
Info (16010): Generating hard_block partition "hard_block:auto_generated_inst"
    Info (16011): Adding 0 node(s), including 0 DDIO, 0 PLL, 0 transceiver and 0 LCELL
Warning (21074): Design contains 553 input pin(s) that do not drive logic
    Warning (15610): No output dependent on input pin "metadata_in.UUID[12][13]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[12][14]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[12][15]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[12][16]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[12][17]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[12][18]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[12][19]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[12][20]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[12][21]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[12][22]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[12][23]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[12][24]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[12][25]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[12][26]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[12][27]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[12][28]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[12][29]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[12][30]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[12][31]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[11][0]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[11][1]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[11][2]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[11][3]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[11][4]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[11][5]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[11][6]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[11][7]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[11][8]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[11][9]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[11][10]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[11][11]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[11][12]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[11][13]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[11][14]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[11][15]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[11][16]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[11][17]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[11][18]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[11][19]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[11][20]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[11][21]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[11][22]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[11][23]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[11][24]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[11][25]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[11][26]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[11][27]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[11][28]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[11][29]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[11][30]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[11][31]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[10][0]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[10][1]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[10][2]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[10][3]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[10][4]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[10][5]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[10][6]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[10][7]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[10][8]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[10][9]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[10][10]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[10][11]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[10][12]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[10][13]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[10][14]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[10][15]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[10][16]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[10][17]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[10][18]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[10][19]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[10][20]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[10][21]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[10][22]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[10][23]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[10][24]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[10][25]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[10][26]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[10][27]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[10][28]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[10][29]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[10][30]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[10][31]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[9][0]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[9][1]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[9][2]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[9][3]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[9][4]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[9][5]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[9][6]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[9][7]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[9][8]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[9][9]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[9][10]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[9][11]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[9][12]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[9][13]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[9][14]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[9][15]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[9][16]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[9][17]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[9][18]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[9][19]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[9][20]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[9][21]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[9][22]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[9][23]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[9][24]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[9][25]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[9][26]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[9][27]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[9][28]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[9][29]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[9][30]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[9][31]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[8][0]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[8][1]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[8][2]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[8][3]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[8][4]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[8][5]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
