Info: *******************************************************************
Info: Running Quartus Prime Compiler Database Interface
    Info: Version 17.1.0 Build 590 10/25/2017 SJ Standard Edition
    Info: Copyright (C) 2017  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and its AMPP partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details.
    Info: Processing started: Wed Oct 17 10:50:28 2018
Info: Command: quartus_cdb --64bit --incremental_compilation_export --write_settings_files=off stratix4_plat_rv
Info: Using INI file /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/quartus.ini
Info (142007): Exported design partition includes one or more complex I/O elements
    Info (142008): Node metadata_in.UUID[13][12] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[13][13] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[13][14] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[13][15] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[13][16] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[13][17] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[13][18] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[13][19] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[13][20] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[13][21] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[13][22] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[13][23] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[13][24] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[13][25] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[13][26] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[13][27] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[13][28] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[13][29] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[13][30] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[13][31] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[12][0] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[12][1] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[12][2] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[12][3] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[12][4] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[12][5] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[12][6] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[12][7] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[12][8] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[12][9] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[12][10] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[12][11] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[12][12] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[12][13] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[12][14] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[12][15] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[12][16] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[12][17] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[12][18] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[12][19] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[12][20] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[12][21] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[12][22] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[12][23] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[12][24] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[12][25] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[12][26] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[12][27] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[12][28] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[12][29] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[12][30] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[12][31] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[11][0] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[11][1] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[11][2] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[11][3] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[11][4] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[11][5] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[11][6] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[11][7] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[11][8] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[11][9] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[11][10] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[11][11] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[11][12] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[11][13] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[11][14] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[11][15] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[11][16] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[11][17] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[11][18] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[11][19] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[11][20] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[11][21] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[11][22] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[11][23] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[11][24] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[11][25] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[11][26] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[11][27] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[11][28] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[11][29] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[11][30] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[11][31] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[10][0] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[10][1] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[10][2] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[10][3] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[10][4] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[10][5] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[10][6] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[10][7] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[10][8] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[10][9] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[10][10] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[10][11] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[10][12] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[10][13] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[10][14] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[10][15] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[10][16] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[10][17] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[10][18] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[10][19] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[10][20] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[10][21] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[10][22] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[10][23] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[10][24] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[10][25] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[10][26] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[10][27] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[10][28] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[10][29] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[10][30] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[10][31] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[9][0] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[9][1] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[9][2] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[9][3] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[9][4] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[9][5] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[9][6] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[9][7] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[9][8] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[9][9] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
